static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x0020, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, //   SPACE
    {0x0021, 1, (const unsigned short[]){0x00, 0x18, 0x18, 0x18, 0x18, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x10, 0x10, 0x00}}, // ! EXCLAMATION MARK
    {0x0022, 1, (const unsigned short[]){0x6C, 0x24, 0x24, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // " QUOTATION MARK
    {0x0023, 1, (const unsigned short[]){0x00, 0x12, 0x12, 0x12, 0x7F, 0x24, 0x24, 0x24, 0x24, 0x24, 0xFE, 0x48, 0x48, 0x48, 0x48, 0x00}}, // # NUMBER SIGN
    {0x0024, 1, (const unsigned short[]){0x10, 0x38, 0x54, 0x92, 0x92, 0x90, 0x50, 0x38, 0x14, 0x12, 0x92, 0x92, 0x54, 0x38, 0x10, 0x10}}, // $ DOLLAR SIGN
    {0x0025, 1, (const unsigned short[]){0x01, 0x61, 0x92, 0x92, 0x94, 0x94, 0x68, 0x08, 0x10, 0x16, 0x29, 0x29, 0x49, 0x49, 0x86, 0x80}}, // % PERCENT SIGN
    {0x0026, 1, (const unsigned short[]){0x00, 0x38, 0x44, 0x44, 0x44, 0x28, 0x10, 0x30, 0x4A, 0x8A, 0x84, 0x84, 0x4A, 0x31, 0x00, 0x00}}, // & AMPERSAND
    {0x0027, 1, (const unsigned short[]){0x60, 0x20, 0x20, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ' APOSTROPHE
    {0x0028, 1, (const unsigned short[]){0x00, 0x02, 0x04, 0x08, 0x08, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x08, 0x08, 0x04, 0x02}}, // ( LEFT PARENTHESIS
    {0x0029, 1, (const unsigned short[]){0x00, 0x40, 0x20, 0x10, 0x10, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x20, 0x40}}, // ) RIGHT PARENTHESIS
