static constexpr unsigned font_width = 6;
static constexpr unsigned font_height = 8;
static const Font_Glyph font_glyphs[] = {
    {0x0021, 1, (const unsigned short[]){0x20, 0x20, 0x20, 0x20, 0x00, 0x20, 0x20, 0x00}}, // ! EXCLAMATION MARK
    {0x0022, 1, (const unsigned short[]){0x50, 0x50, 0xA0, 0x00, 0x00, 0x00, 0x00, 0x00}}, // " QUOTATION MARK
    {0x0023, 1, (const unsigned short[]){0x50, 0x50, 0xF8, 0x50, 0xF8, 0x50, 0x50, 0x00}}, // # NUMBER SIGN
    {0x0024, 1, (const unsigned short[]){0x20, 0x78, 0xA0, 0x70, 0x28, 0xF0, 0x20, 0x00}}, // $ DOLLAR SIGN
    {0x0025, 1, (const unsigned short[]){0x48, 0xA8, 0x50, 0x20, 0x50, 0xA8, 0x90, 0x00}}, // % PERCENT SIGN
    {0x0026, 1, (const unsigned short[]){0x60, 0x90, 0xA0, 0x40, 0xA8, 0x90, 0x68, 0x00}}, // & AMPERSAND
    {0x0027, 1, (const unsigned short[]){0x20, 0x20, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ' APOSTROPHE
    {0x0028, 1, (const unsigned short[]){0x10, 0x20, 0x40, 0x40, 0x40, 0x20, 0x10, 0x00}}, // ( LEFT PARENTHESIS
    {0x0029, 1, (const unsigned short[]){0x80, 0x40, 0x20, 0x20, 0x20, 0x40, 0x80, 0x00}}, // ) RIGHT PARENTHESIS
    {0x002A, 1, (const unsigned short[]){0x00, 0xA8, 0x70, 0x20, 0x70, 0xA8, 0x00, 0x00}}, // * ASTERISK
    {0x002B, 1, (const unsigned short[]){0x00, 0x20, 0x20, 0xF8, 0x20, 0x20, 0x00, 0x00}}, // + PLUS SIGN
    {0x002C, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x60, 0x60, 0x20, 0x40}}, // , COMMA
    {0x002D, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0xF8, 0x00, 0x00, 0x00, 0x00}}, // - HYPHEN-MINUS
    {0x002E, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x60, 0x00}}, // . FULL STOP
    {0x002F, 1, (const unsigned short[]){0x10, 0x10, 0x20, 0x20, 0x20, 0x40, 0x40, 0x00}}, // / SOLIDUS
    {0x0030, 1, (const unsigned short[]){0x70, 0x88, 0x98, 0xA8, 0xC8, 0x88, 0x70, 0x00}}, // 0 DIGIT ZERO
    {0x0031, 1, (const unsigned short[]){0x20, 0x60, 0x20, 0x20, 0x20, 0x20, 0x70, 0x00}}, // 1 DIGIT ONE
    {0x0032, 1, (const unsigned short[]){0x70, 0x88, 0x08, 0x10, 0x20, 0x40, 0xF8, 0x00}}, // 2 DIGIT TWO
    {0x0033, 1, (const unsigned short[]){0x70, 0x88, 0x08, 0x30, 0x08, 0x88, 0x70, 0x00}}, // 3 DIGIT THREE
    {0x0034, 1, (const unsigned short[]){0x10, 0x30, 0x50, 0x90, 0xF8, 0x10, 0x10, 0x00}}, // 4 DIGIT FOUR
    {0x0035, 1, (const unsigned short[]){0xF8, 0x80, 0x80, 0xF0, 0x08, 0x88, 0x70, 0x00}}, // 5 DIGIT FIVE
    {0x0036, 1, (const unsigned short[]){0x70, 0x80, 0x80, 0xF0, 0x88, 0x88, 0x70, 0x00}}, // 6 DIGIT SIX
    {0x0037, 1, (const unsigned short[]){0xF8, 0x08, 0x10, 0x20, 0x20, 0x20, 0x20, 0x00}}, // 7 DIGIT SEVEN
    {0x0038, 1, (const unsigned short[]){0x70, 0x88, 0x88, 0x70, 0x88, 0x88, 0x70, 0x00}}, // 8 DIGIT EIGHT
    {0x0039, 1, (const unsigned short[]){0x70, 0x88, 0x88, 0x78, 0x08, 0x88, 0x70, 0x00}}, // 9 DIGIT NINE
    {0x003A, 1, (const unsigned short[]){0x00, 0x30, 0x30, 0x00, 0x30, 0x30, 0x00, 0x00}}, // : COLON
    {0x003B, 1, (const unsigned short[]){0x00, 0x30, 0x30, 0x00, 0x30, 0x30, 0x10, 0x20}}, // ; SEMICOLON
