static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x0020, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, //   SPACE
    {0x0021, 1, (const unsigned short[]){0x00, 0x1C, 0x1C, 0x1C, 0x1C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x18, 0x18, 0x00}}, // ! EXCLAMATION MARK
    {0x0022, 1, (const unsigned short[]){0x76, 0x36, 0x36, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // " QUOTATION MARK
    {0x0023, 1, (const unsigned short[]){0x00, 0x1B, 0x1B, 0x1B, 0x7F, 0x36, 0x36, 0x36, 0x36, 0x36, 0xFF, 0x6C, 0x6C, 0x6C, 0x6C, 0x00}}, // # NUMBER SIGN
    {0x0024, 1, (const unsigned short[]){0x18, 0x3C, 0x6A, 0xDB, 0xDB, 0xD8, 0x68, 0x3C, 0x1A, 0x1B, 0xDB, 0xDB, 0x6A, 0x3C, 0x18, 0x18}}, // $ DOLLAR SIGN
    {0x0025, 1, (const unsigned short[]){0x01, 0x71, 0xDB, 0xDB, 0xDA, 0xDA, 0x74, 0x0C, 0x18, 0x1B, 0x35, 0x35, 0x6D, 0x6D, 0xC7, 0xC0}}, // % PERCENT SIGN
    {0x0026, 1, (const unsigned short[]){0x00, 0x3C, 0x66, 0x66, 0x66, 0x34, 0x18, 0x38, 0x6D, 0xCD, 0xC6, 0xC6, 0x6D, 0x39, 0x00, 0x00}}, // & AMPERSAND
    {0x0027, 1, (const unsigned short[]){0x70, 0x30, 0x30, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ' APOSTROPHE
    {0x0028, 1, (const unsigned short[]){0x00, 0x03, 0x06, 0x0C, 0x0C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x0C, 0x0C, 0x06, 0x03}}, // ( LEFT PARENTHESIS
    {0x0029, 1, (const unsigned short[]){0x00, 0x60, 0x30, 0x18, 0x18, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x60}}, // ) RIGHT PARENTHESIS
