static constexpr unsigned font_width = 7;
static constexpr unsigned font_height = 14;
static const Font_Glyph font_glyphs[] = {
    {0x0020, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, //   SPACE
    {0x0021, 1, (const unsigned short[]){0x00, 0x00, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x18, 0x18, 0x00, 0x00}}, // ! EXCLAMATION MARK
    {0x0022, 1, (const unsigned short[]){0x00, 0x76, 0x36, 0x36, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // " QUOTATION MARK
    {0x0023, 1, (const unsigned short[]){0x00, 0x00, 0x34, 0x34, 0x34, 0x7E, 0x34, 0x34, 0x7E, 0x34, 0x34, 0x34, 0x00, 0x00}}, // # NUMBER SIGN
    {0x0024, 1, (const unsigned short[]){0x00, 0x00, 0x18, 0x7C, 0xDA, 0xDA, 0x68, 0x3C, 0x1A, 0xDA, 0xDA, 0x7C, 0x18, 0x00}}, // $ DOLLAR SIGN
    {0x0025, 1, (const unsigned short[]){0x00, 0x00, 0x76, 0xDA, 0xDC, 0x78, 0x18, 0x30, 0x3C, 0x76, 0xD6, 0xDC, 0x00, 0x00}}, // % PERCENT SIGN
    {0x0026, 1, (const unsigned short[]){0x00, 0x00, 0x38, 0x6C, 0x6C, 0x6C, 0x38, 0x76, 0xDA, 0xCC, 0xDC, 0x76, 0x00, 0x00}}, // & AMPERSAND
    {0x0027, 1, (const unsigned short[]){0x00, 0x38, 0x18, 0x18, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ' APOSTROPHE
    {0x0028, 1, (const unsigned short[]){0x00, 0x06, 0x0C, 0x18, 0x18, 0x30, 0x30, 0x30, 0x30, 0x30, 0x18, 0x18, 0x0C, 0x06}}, // ( LEFT PARENTHESIS
    {0x0029, 1, (const unsigned short[]){0x00, 0x60, 0x30, 0x18, 0x18, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x60}}, // ) RIGHT PARENTHESIS
    {0x002A, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x18, 0x6A, 0x3C, 0x18, 0x3C, 0x6A, 0x18, 0x00, 0x00, 0x00}}, // * ASTERISK
    {0x002B, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x7E, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00}}, // + PLUS SIGN
    {0x002C, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x18, 0x18, 0x30}}, // , COMMA
    {0x002D, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // - HYPHEN-MINUS
